N,Hmax,obs_count,placement,cover_enabled,accuracy,graph_f1,graph_precision,graph_recall,dummy_fraction,avg_path_length,path_diversity,total_replies,conversation_threads
150,2,10,cluster,True,0.026,0.062,0.906,0.032,0.326,2.692,0.834,5599,4137
150,1,5,high-degree,True,0.026,0.032,0.842,0.016,0.312,2.685,0.832,5585,4132
150,3,10,cluster,True,0.026,0.06,0.872,0.031,0.312,2.683,0.834,5558,4116
150,3,10,random,True,0.027,0.067,0.944,0.035,0.311,2.682,0.832,5667,4159
150,2,5,cluster,True,0.027,0.038,0.864,0.019,0.317,2.692,0.835,5595,4151
150,2,10,random,True,0.027,0.063,0.871,0.033,0.321,2.679,0.83,5537,4114
150,1,10,high-degree,False,0.029,0.027,0.898,0.013,0.0,2.701,0.888,5565,3662
150,2,10,cluster,True,0.03,0.061,0.932,0.031,0.32,2.68,0.832,5506,4139
150,3,5,high-degree,False,0.031,0.013,0.897,0.007,0.0,2.707,0.891,5512,3653
150,3,10,random,True,0.031,0.062,0.857,0.032,0.323,2.691,0.835,5516,4143
150,1,10,cluster,True,0.032,0.062,0.852,0.032,0.327,2.694,0.832,5623,4173
150,1,5,cluster,False,0.032,0.012,0.885,0.006,0.0,2.709,0.883,5506,3638
150,1,5,random,False,0.032,0.009,1.0,0.005,0.0,2.708,0.885,5541,3635
150,1,10,cluster,False,0.033,0.026,0.895,0.013,0.0,2.699,0.885,5479,3609
150,1,10,random,False,0.034,0.018,0.875,0.009,0.0,2.695,0.887,5601,3631
150,3,5,cluster,False,0.034,0.012,1.0,0.006,0.0,2.707,0.887,5574,3645
150,3,10,cluster,False,0.035,0.025,0.942,0.012,0.0,2.707,0.884,5544,3647
150,2,10,high-degree,False,0.035,0.026,0.897,0.013,0.0,2.708,0.885,5559,3654
150,1,5,high-degree,False,0.036,0.012,1.0,0.006,0.0,2.706,0.885,5669,3648
150,2,10,cluster,False,0.038,0.019,0.925,0.009,0.0,2.698,0.881,5625,3688
150,3,5,random,False,0.039,0.014,1.0,0.007,0.0,2.71,0.885,5564,3649
150,2,5,random,False,0.039,0.009,1.0,0.005,0.0,2.707,0.884,5645,3610
150,3,10,random,False,0.04,0.025,0.98,0.012,0.0,2.707,0.884,5514,3617
150,2,5,cluster,False,0.041,0.011,1.0,0.005,0.0,2.709,0.89,5618,3697
150,3,10,high-degree,False,0.041,0.023,0.979,0.012,0.0,2.699,0.883,5579,3641
150,2,5,high-degree,False,0.041,0.014,1.0,0.007,0.0,2.709,0.885,5638,3636
150,2,10,random,False,0.044,0.025,0.962,0.013,0.0,2.694,0.884,5554,3617
200,3,5,random,True,0.013,0.013,0.87,0.007,0.378,2.615,0.846,7913,7015
200,2,5,high-degree,True,0.014,0.013,0.885,0.007,0.376,2.625,0.85,7859,7049
200,3,5,high-degree,True,0.014,0.014,0.925,0.007,0.377,2.625,0.852,7772,7033
200,2,5,high-degree,True,0.014,0.017,0.924,0.009,0.374,2.621,0.849,7829,6990
200,3,5,random,True,0.015,0.017,0.861,0.009,0.384,2.617,0.844,7862,7036
200,2,5,random,True,0.015,0.015,0.898,0.007,0.381,2.613,0.847,7806,7050
200,3,10,random,True,0.016,0.042,0.874,0.021,0.389,2.618,0.845,7844,7080
200,1,10,random,True,0.016,0.033,0.881,0.017,0.382,2.614,0.839,7918,7076
200,1,5,random,True,0.016,0.02,0.886,0.01,0.378,2.623,0.848,7876,6992
200,2,10,random,True,0.016,0.033,0.857,0.017,0.411,2.624,0.843,7842,7131
200,2,10,high-degree,True,0.016,0.03,0.877,0.015,0.379,2.618,0.848,7901,7040
200,1,5,high-degree,True,0.016,0.014,0.911,0.007,0.381,2.62,0.847,7911,7031
200,3,5,high-degree,True,0.016,0.015,0.981,0.007,0.383,2.621,0.848,7843,7079
200,1,5,cluster,True,0.016,0.017,0.894,0.008,0.371,2.624,0.848,7965,6986
200,1,5,cluster,True,0.016,0.018,0.829,0.009,0.379,2.624,0.848,7787,7005
200,2,5,random,True,0.017,0.01,0.822,0.005,0.381,2.62,0.847,7811,7024
200,2,10,cluster,True,0.017,0.034,0.861,0.018,0.371,2.622,0.849,7838,6993
200,3,10,random,True,0.017,0.036,0.884,0.018,0.381,2.624,0.852,7857,7044
200,2,5,cluster,True,0.017,0.015,0.898,0.007,0.379,2.619,0.848,7835,7066
200,1,5,high-degree,True,0.017,0.016,0.95,0.008,0.382,2.622,0.848,7851,7089
200,1,10,random,True,0.017,0.038,0.878,0.019,0.383,2.623,0.847,7923,7059
200,2,10,random,True,0.017,0.027,0.891,0.014,0.374,2.618,0.85,7836,7045
200,1,10,cluster,True,0.017,0.038,0.856,0.019,0.392,2.621,0.849,7876,7067
200,3,10,high-degree,True,0.018,0.033,0.967,0.017,0.389,2.622,0.842,7915,7072
200,3,5,cluster,True,0.018,0.014,0.879,0.007,0.389,2.624,0.847,7947,7053
200,2,5,cluster,True,0.018,0.015,0.794,0.008,0.404,2.619,0.842,7956,7133
200,3,5,cluster,True,0.018,0.017,0.899,0.009,0.375,2.628,0.85,7784,6999
200,1,10,high-degree,True,0.018,0.031,0.902,0.016,0.383,2.622,0.847,7898,7037
200,1,10,high-degree,True,0.019,0.032,0.913,0.016,0.385,2.621,0.847,7911,7035
200,3,10,high-degree,True,0.019,0.029,0.897,0.015,0.378,2.618,0.849,7847,6996
200,1,10,cluster,True,0.02,0.031,0.917,0.016,0.378,2.621,0.851,7812,7037
200,2,10,high-degree,True,0.02,0.029,0.912,0.015,0.379,2.618,0.845,7933,7047
200,2,10,cluster,True,0.02,0.035,0.941,0.018,0.383,2.621,0.846,7797,7039
200,1,5,random,True,0.02,0.017,0.816,0.009,0.381,2.619,0.844,7787,7002
200,3,10,cluster,True,0.02,0.028,0.849,0.014,0.377,2.619,0.844,7825,6989
200,3,10,cluster,True,0.021,0.031,0.873,0.016,0.38,2.622,0.849,7843,7033
200,2,5,random,False,0.022,0.004,0.75,0.002,0.0,2.63,0.902,7792,5741
200,3,10,high-degree,False,0.023,0.01,1.0,0.005,0.0,2.63,0.901,7908,5675
200,3,5,high-degree,False,0.024,0.005,0.905,0.003,0.0,2.634,0.903,7860,5707
200,1,5,cluster,False,0.025,0.004,1.0,0.002,0.0,2.634,0.9,7942,5738
200,3,5,cluster,False,0.026,0.004,0.933,0.002,0.0,2.626,0.904,7820,5718
200,1,10,high-degree,False,0.026,0.012,0.976,0.006,0.0,2.633,0.901,7982,5761
200,2,5,high-degree,False,0.026,0.003,1.0,0.002,0.0,2.638,0.903,7842,5758
200,2,10,cluster,False,0.027,0.012,0.936,0.006,0.0,2.624,0.902,7840,5753
200,1,10,cluster,False,0.028,0.01,0.973,0.005,0.0,2.635,0.904,7866,5742
200,2,5,cluster,False,0.028,0.007,0.923,0.003,0.0,2.633,0.902,7979,5720
200,1,5,random,False,0.028,0.003,0.909,0.001,0.0,2.63,0.907,7792,5721
200,3,10,random,False,0.029,0.01,1.0,0.005,0.0,2.635,0.903,7874,5648
200,3,5,random,False,0.029,0.004,1.0,0.002,0.0,2.636,0.908,7834,5777
200,3,10,cluster,False,0.029,0.009,0.971,0.005,0.0,2.637,0.902,7976,5697
200,2,10,high-degree,False,0.029,0.012,0.976,0.006,0.0,2.632,0.902,7828,5779
200,1,5,high-degree,False,0.03,0.005,0.857,0.003,0.0,2.63,0.902,7878,5718
200,2,10,random,False,0.03,0.01,0.947,0.005,0.0,2.632,0.904,7762,5699
200,1,10,random,False,0.034,0.011,0.951,0.006,0.0,2.63,0.902,7943,5749
300,1,10,high-degree,True,0.01,0.012,0.934,0.006,0.463,2.584,0.862,12705,14791
300,2,5,cluster,True,0.01,0.01,0.879,0.005,0.461,2.583,0.861,12810,14732
300,2,5,high-degree,True,0.01,0.005,0.974,0.002,0.464,2.582,0.858,12641,14763
300,1,5,cluster,True,0.011,0.008,0.886,0.004,0.47,2.585,0.858,12740,14824
300,3,10,high-degree,True,0.011,0.013,0.851,0.006,0.472,2.584,0.856,12674,14927
300,3,10,random,True,0.011,0.013,0.922,0.007,0.462,2.585,0.864,12774,14824
300,3,10,high-degree,True,0.011,0.013,0.932,0.007,0.465,2.582,0.86,12723,14779
300,2,10,random,True,0.011,0.014,0.926,0.007,0.468,2.583,0.859,12770,14840
300,3,5,random,True,0.011,0.005,0.956,0.003,0.462,2.587,0.861,12741,14706
300,1,10,cluster,True,0.012,0.014,0.871,0.007,0.467,2.585,0.86,12717,14746
300,3,5,cluster,True,0.012,0.008,0.892,0.004,0.471,2.583,0.859,12693,14784
300,1,10,cluster,True,0.012,0.013,0.927,0.006,0.466,2.583,0.859,12686,14796
300,3,5,high-degree,True,0.012,0.004,0.944,0.002,0.469,2.586,0.861,12724,14846
300,2,10,cluster,True,0.012,0.012,0.907,0.006,0.466,2.582,0.859,12687,14741
300,2,10,high-degree,True,0.012,0.013,0.908,0.007,0.462,2.584,0.862,12731,14807
300,3,5,high-degree,True,0.012,0.005,0.875,0.003,0.465,2.582,0.86,12707,14803
300,2,10,random,True,0.012,0.012,0.93,0.006,0.467,2.582,0.86,12688,14813
300,1,5,random,True,0.012,0.006,0.925,0.003,0.472,2.586,0.86,12705,14898
300,2,5,random,True,0.012,0.007,0.981,0.003,0.467,2.581,0.859,12665,14816
300,3,10,random,True,0.012,0.014,0.85,0.007,0.471,2.581,0.856,12712,14790
300,1,5,cluster,True,0.012,0.006,0.85,0.003,0.462,2.584,0.865,12681,14804
300,1,5,high-degree,True,0.012,0.006,0.92,0.003,0.47,2.584,0.857,12652,14780
300,3,5,cluster,True,0.013,0.005,0.925,0.002,0.479,2.581,0.854,12736,14901
300,3,10,cluster,True,0.013,0.01,0.848,0.005,0.467,2.584,0.859,12703,14781
300,2,5,high-degree,True,0.013,0.005,0.915,0.003,0.463,2.58,0.859,12793,14792
300,1,5,random,True,0.013,0.009,0.882,0.005,0.464,2.582,0.86,12763,14825
300,2,10,high-degree,True,0.013,0.012,0.893,0.006,0.467,2.585,0.862,12725,14773
300,2,5,cluster,True,0.013,0.006,0.962,0.003,0.47,2.584,0.86,12722,14914
300,3,10,cluster,True,0.013,0.01,0.857,0.005,0.467,2.585,0.86,12608,14804
300,2,10,cluster,True,0.013,0.01,0.923,0.005,0.469,2.587,0.86,12734,14820
300,1,10,high-degree,True,0.013,0.013,0.922,0.007,0.471,2.582,0.858,12705,14862
300,2,5,random,True,0.013,0.007,0.949,0.003,0.465,2.589,0.862,12753,14869
300,1,5,high-degree,True,0.014,0.003,0.71,0.001,0.465,2.582,0.86,12625,14753
300,1,10,random,True,0.014,0.012,0.884,0.006,0.468,2.58,0.858,12716,14810
300,1,10,random,True,0.014,0.013,0.856,0.006,0.462,2.583,0.858,12714,14770
300,3,5,random,True,0.015,0.008,0.943,0.004,0.462,2.585,0.862,12723,14770
300,3,5,random,False,0.016,0.0,0.8,0.0,0.0,2.597,0.924,12713,10559
300,2,10,cluster,False,0.017,0.004,0.895,0.002,0.0,2.599,0.926,12791,10550
300,1,5,random,False,0.018,0.001,0.846,0.001,0.0,2.59,0.925,12632,10608
300,2,5,high-degree,False,0.018,0.001,1.0,0.001,0.0,2.601,0.924,12850,10544
300,2,5,cluster,False,0.018,0.001,0.9,0.001,0.0,2.6,0.925,12791,10537
300,1,5,cluster,False,0.018,0.002,1.0,0.001,0.0,2.6,0.927,12789,10646
300,3,10,high-degree,False,0.018,0.003,0.957,0.001,0.0,2.599,0.924,12803,10690
300,3,5,high-degree,False,0.019,0.001,1.0,0.001,0.0,2.596,0.922,12650,10497
300,1,5,high-degree,False,0.019,0.001,0.9,0.001,0.0,2.595,0.924,12838,10647
300,2,5,random,False,0.02,0.002,0.8,0.001,0.0,2.598,0.925,12895,10586
300,3,5,cluster,False,0.02,0.002,0.875,0.001,0.0,2.594,0.921,12893,10546
300,3,10,cluster,False,0.02,0.003,0.913,0.001,0.0,2.594,0.925,12765,10547
300,2,10,high-degree,False,0.02,0.003,0.957,0.001,0.0,2.598,0.924,12874,10529
300,1,10,cluster,False,0.022,0.002,0.864,0.001,0.0,2.598,0.923,12779,10492
300,1,10,high-degree,False,0.022,0.002,0.952,0.001,0.0,2.601,0.927,12719,10623
300,3,10,random,False,0.023,0.002,0.833,0.001,0.0,2.6,0.923,12818,10613
300,2,10,random,False,0.023,0.003,0.885,0.001,0.0,2.596,0.92,12721,10532
300,1,10,random,False,0.027,0.003,0.963,0.002,0.0,2.596,0.924,12784,10578
400,2,5,random,True,0.008,0.004,0.951,0.002,0.532,2.582,0.865,17412,24921
400,2,10,cluster,True,0.009,0.007,0.922,0.003,0.536,2.583,0.867,17145,25006
400,1,10,cluster,True,0.009,0.007,0.906,0.003,0.532,2.579,0.866,17414,24985
400,1,10,high-degree,True,0.009,0.004,0.91,0.002,0.534,2.582,0.869,17102,24855
400,3,10,cluster,True,0.009,0.006,0.935,0.003,0.538,2.579,0.864,17233,25017
400,1,10,cluster,True,0.009,0.007,0.941,0.003,0.536,2.579,0.866,17193,24928
400,1,10,high-degree,True,0.009,0.005,0.96,0.003,0.536,2.58,0.865,17153,24940
400,3,5,random,True,0.009,0.004,0.968,0.002,0.539,2.578,0.861,17445,25064
400,3,10,high-degree,True,0.009,0.005,0.875,0.003,0.532,2.583,0.868,17459,25026
400,2,10,random,True,0.009,0.008,0.881,0.004,0.536,2.58,0.865,17259,24973
400,1,5,random,True,0.009,0.003,0.958,0.002,0.535,2.581,0.867,17229,24972
400,3,10,cluster,True,0.009,0.007,0.899,0.004,0.539,2.581,0.865,17288,24993
400,1,5,cluster,True,0.009,0.004,0.848,0.002,0.536,2.579,0.864,17244,25047
400,2,10,cluster,True,0.009,0.006,0.918,0.003,0.531,2.579,0.866,17321,24931
400,2,5,cluster,True,0.009,0.005,0.956,0.002,0.538,2.581,0.866,17085,24978
400,1,5,cluster,True,0.009,0.004,0.886,0.002,0.535,2.578,0.866,17195,24983
400,2,5,cluster,True,0.009,0.003,0.9,0.001,0.533,2.583,0.868,17320,24962
400,3,5,cluster,True,0.009,0.004,0.918,0.002,0.541,2.579,0.864,17147,25024
400,3,5,random,True,0.009,0.002,1.0,0.001,0.534,2.581,0.865,17520,24970
400,1,10,random,True,0.009,0.008,0.944,0.004,0.534,2.58,0.866,17353,25063
400,2,5,random,True,0.01,0.004,0.875,0.002,0.536,2.582,0.865,17302,24997
400,3,10,random,True,0.01,0.006,0.905,0.003,0.537,2.58,0.864,17326,25014
400,3,10,random,True,0.01,0.007,0.893,0.004,0.536,2.581,0.867,17344,25014
400,3,5,high-degree,True,0.01,0.003,0.889,0.001,0.548,2.581,0.861,17282,25198
400,1,5,high-degree,True,0.01,0.003,0.929,0.001,0.55,2.58,0.862,17433,25499
400,2,10,high-degree,True,0.01,0.006,0.878,0.003,0.538,2.582,0.866,17327,25022
400,1,5,random,True,0.01,0.004,0.983,0.002,0.534,2.582,0.868,17244,24954
400,3,10,high-degree,True,0.01,0.005,0.885,0.003,0.536,2.581,0.866,17200,24900
400,2,10,random,True,0.01,0.006,0.927,0.003,0.54,2.577,0.862,17261,25088
400,2,5,high-degree,True,0.01,0.003,0.93,0.001,0.537,2.582,0.866,17219,25030
400,3,5,high-degree,True,0.01,0.002,0.923,0.001,0.533,2.582,0.866,17240,24813
400,2,5,high-degree,True,0.01,0.003,0.911,0.001,0.541,2.579,0.864,17334,25228
400,2,10,high-degree,True,0.01,0.005,0.91,0.002,0.538,2.582,0.866,17277,24986
400,1,5,high-degree,True,0.01,0.002,0.97,0.001,0.53,2.583,0.864,17278,24830
400,3,5,cluster,True,0.011,0.003,0.917,0.002,0.536,2.58,0.867,17355,25034
400,1,10,random,True,0.012,0.007,0.916,0.003,0.535,2.579,0.863,17349,24969
400,3,5,random,False,0.012,0.0,1.0,0.0,0.0,2.597,0.939,17244,15742
400,3,5,cluster,False,0.014,0.001,1.0,0.0,0.0,2.597,0.938,17210,15671
400,1,5,high-degree,False,0.014,0.0,1.0,0.0,0.0,2.601,0.938,17413,15700
400,1,10,high-degree,False,0.015,0.002,0.923,0.001,0.0,2.597,0.936,17354,15698
400,1,5,random,False,0.015,0.001,0.929,0.0,0.0,2.602,0.936,17461,15699
400,3,5,high-degree,False,0.015,0.0,0.778,0.0,0.0,2.594,0.938,17305,15657
400,2,5,cluster,False,0.016,0.001,0.857,0.0,0.0,2.602,0.936,17519,15803
400,2,10,random,False,0.016,0.002,0.885,0.001,0.0,2.596,0.935,17328,15668
400,2,5,high-degree,False,0.017,0.001,1.0,0.0,0.0,2.6,0.94,17373,15703
400,2,10,high-degree,False,0.017,0.002,0.88,0.001,0.0,2.599,0.936,17224,15720
400,2,10,cluster,False,0.018,0.002,1.0,0.001,0.0,2.6,0.939,17304,15787
400,3,10,high-degree,False,0.018,0.001,0.909,0.001,0.0,2.596,0.937,17440,15779
400,1,5,cluster,False,0.018,0.001,0.875,0.0,0.0,2.598,0.938,17252,15736
400,3,10,cluster,False,0.018,0.001,1.0,0.001,0.0,2.596,0.937,17243,15805
400,1,10,cluster,False,0.019,0.001,1.0,0.001,0.0,2.596,0.937,17238,15626
400,3,10,random,False,0.019,0.001,0.875,0.001,0.0,2.596,0.934,17271,15681
400,2,5,random,False,0.019,0.001,0.917,0.0,0.0,2.596,0.935,17191,15672
400,1,10,random,False,0.02,0.002,0.931,0.001,0.0,2.598,0.939,17357,15798
